RegionID,SizeRank,RegionName,RegionType,StateName,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31
395022,45,"Richmond, VA",Msa,VA,5488.0,4749.0,4604.0,4971.0,5603.0,6040.0,6237.0,6375.0,6240.0,6230.0,6000.0,6012.0,5484.0,4671.0,4679.0,4675.0,5180.0,5463.0,5959.0,6042.0,6012.0,5910.0,5895.0,6058.0,5387.0,4676.0,4830.0,4832.0,5231.0,5060.0,5089.0,4843.0,4694.0,4440.0,4467.0,4709.0,4080.0,3498.0,3543.0
394910,46,"New Orleans, LA",Msa,LA,3965.0,3718.0,3832.0,3903.0,4368.0,4433.0,4514.0,4597.0,4558.0,4328.0,4120.0,4203.0,3939.0,3672.0,3893.0,3864.0,4121.0,4302.0,4396.0,4825.0,4674.0,4705.0,4467.0,4280.0,3900.0,3603.0,3711.0,3527.0,3829.0,3559.0,3854.0,3556.0,3402.0,"",2869.0,2872.0,2659.0,2511.0,2598.0
394425,47,"Buffalo, NY",Msa,NY,3239.0,2646.0,2543.0,2414.0,2675.0,2933.0,3355.0,3472.0,3825.0,3844.0,3678.0,3634.0,3132.0,2620.0,2607.0,2426.0,2703.0,2929.0,3272.0,3572.0,3658.0,3662.0,3637.0,3531.0,3067.0,2519.0,2498.0,2358.0,2342.0,1913.0,2372.0,2861.0,2906.0,2957.0,2754.0,2609.0,2158.0,1707.0,1704.0
395012,48,"Raleigh, NC",Msa,NC,7127.0,6115.0,6380.0,6745.0,7482.0,7941.0,8446.0,8531.0,8037.0,8113.0,7524.0,7924.0,7371.0,6561.0,7107.0,7096.0,7713.0,8078.0,8687.0,9504.0,9042.0,9169.0,8984.0,9050.0,8371.0,7546.0,8012.0,7834.0,8447.0,7979.0,8297.0,7495.0,7258.0,6842.0,6281.0,6274.0,5062.0,4221.0,4182.0
394388,49,"Birmingham, AL",Msa,AL,6645.0,5961.0,6238.0,6418.0,6701.0,7163.0,7246.0,7382.0,7347.0,7295.0,6998.0,6924.0,6413.0,5682.0,5869.0,5789.0,6251.0,6497.0,6564.0,6960.0,7034.0,6923.0,6712.0,6436.0,5905.0,5333.0,5585.0,5469.0,5782.0,5460.0,5680.0,5618.0,5481.0,5290.0,5261.0,5234.0,4731.0,4251.0,4545.0
395053,50,"Salt Lake City, UT",Msa,UT,2839.0,2368.0,2574.0,2736.0,3086.0,3715.0,4293.0,4395.0,4642.0,5036.0,4946.0,5181.0,4799.0,3899.0,4052.0,3861.0,4389.0,4837.0,5217.0,5363.0,5258.0,5332.0,5048.0,4862.0,4130.0,3269.0,3265.0,3109.0,3781.0,4030.0,4395.0,4157.0,3939.0,3774.0,3459.0,3442.0,2616.0,2010.0,2098.0
395031,51,"Rochester, NY",Msa,NY,3470.0,2935.0,2808.0,2761.0,3175.0,3657.0,3884.0,4132.0,4232.0,4220.0,4079.0,3953.0,3480.0,2884.0,2766.0,2692.0,2964.0,3294.0,3623.0,3871.0,3914.0,3775.0,3798.0,3690.0,3182.0,2680.0,2546.0,2549.0,2658.0,2239.0,2727.0,3135.0,3088.0,3138.0,2993.0,2858.0,2279.0,1668.0,1718.0
394640,52,"Grand Rapids, MI",Msa,MI,3880.0,3091.0,2894.0,2778.0,3179.0,3513.0,3971.0,4273.0,4566.0,4777.0,4544.0,4456.0,4033.0,3408.0,3333.0,3150.0,3385.0,3770.0,4264.0,4660.0,4771.0,4799.0,4796.0,4746.0,4074.0,3461.0,3300.0,3143.0,3367.0,2751.0,3886.0,3894.0,3810.0,3639.0,3231.0,3702.0,2914.0,2488.0,2431.0
395167,53,"Tucson, AZ",Msa,AZ,5011.0,4685.0,5192.0,5078.0,5309.0,5207.0,5091.0,4854.0,4596.0,4611.0,4400.0,4661.0,4869.0,4529.0,5085.0,5071.0,5338.0,5417.0,5107.0,4968.0,4753.0,4560.0,4474.0,4648.0,4497.0,4136.0,4538.0,4490.0,4617.0,4241.0,4254.0,3871.0,3627.0,3592.0,3754.0,4011.0,3611.0,3150.0,""
753924,54,"Urban Honolulu, HI",Msa,HI,3663.0,3354.0,3453.0,3572.0,4043.0,4169.0,4231.0,4286.0,4439.0,4350.0,4172.0,4210.0,4211.0,3994.0,4199.0,4328.0,4550.0,4717.0,4836.0,4830.0,5012.0,5005.0,4875.0,4847.0,4595.0,4323.0,4226.0,4313.0,4503.0,4164.0,4230.0,4337.0,4494.0,4443.0,4308.0,4343.0,4205.0,3951.0,3775.0
395169,55,"Tulsa, OK",Msa,OK,7248.0,6639.0,6831.0,6801.0,7074.0,7369.0,7487.0,7776.0,7980.0,7977.0,7559.0,7402.0,6779.0,6113.0,6308.0,6139.0,6263.0,6643.0,6471.0,6631.0,6783.0,6546.0,6216.0,6178.0,5585.0,5139.0,5366.0,5268.0,5618.0,5284.0,5403.0,5311.0,5114.0,5026.0,4686.0,4636.0,4066.0,3502.0,3445.0
394619,56,"Fresno, CA",Msa,CA,2076.0,1777.0,1910.0,1968.0,2149.0,2339.0,2470.0,2483.0,2631.0,2705.0,2607.0,2705.0,2473.0,2193.0,2313.0,2297.0,2473.0,2590.0,2708.0,2776.0,2772.0,2797.0,2722.0,2690.0,2459.0,2117.0,2156.0,2116.0,2178.0,2024.0,2057.0,1882.0,1846.0,1801.0,1739.0,1752.0,1549.0,1292.0,1313.0
395238,57,"Worcester, MA",Msa,MA,3385.0,2795.0,2555.0,2547.0,2900.0,3396.0,3810.0,4046.0,3987.0,4095.0,4142.0,4230.0,3671.0,2960.0,2796.0,2659.0,2961.0,3352.0,3847.0,4010.0,3804.0,3724.0,3838.0,3736.0,3248.0,2573.0,2464.0,2442.0,2667.0,2371.0,2739.0,2884.0,2576.0,2557.0,2508.0,2484.0,2037.0,1667.0,1565.0
394415,58,"Stamford, CT",Msa,CT,6385.0,5493.0,5269.0,5191.0,5950.0,7966.0,7603.0,7713.0,7422.0,7029.0,7114.0,7009.0,6289.0,5326.0,5252.0,5607.0,6431.0,7048.0,7791.0,7799.0,7563.0,7067.0,7190.0,7038.0,6166.0,5191.0,5036.0,5475.0,5854.0,5118.0,5907.0,6408.0,6456.0,5962.0,5959.0,5689.0,4709.0,3930.0,3636.0
394312,59,"Albuquerque, NM",Msa,NM,4166.0,3651.0,3653.0,3608.0,3879.0,4197.0,4399.0,4564.0,4631.0,4676.0,4445.0,4365.0,4005.0,3504.0,3387.0,3299.0,3547.0,3818.0,3877.0,4209.0,4234.0,4127.0,3991.0,4039.0,3613.0,3096.0,3077.0,2966.0,3194.0,3019.0,3207.0,3034.0,3034.0,2909.0,2830.0,2963.0,2535.0,2275.0,2221.0
394308,60,"Albany, NY",Msa,NY,2987.0,2554.0,2432.0,2375.0,2596.0,2760.0,3066.0,3157.0,3283.0,3194.0,3203.0,3212.0,2929.0,2570.0,2505.0,2366.0,2528.0,2694.0,2973.0,3074.0,3079.0,3086.0,3118.0,3011.0,2665.0,2284.0,2207.0,2124.0,2146.0,1855.0,2133.0,2338.0,2294.0,2309.0,2328.0,2317.0,1999.0,1719.0,1620.0
394938,61,"Omaha, NE",Msa,NE,3287.0,2860.0,2958.0,2903.0,3334.0,3641.0,3819.0,4107.0,4250.0,4208.0,4186.0,4119.0,3806.0,3200.0,3171.0,2987.0,3173.0,3604.0,3931.0,4083.0,4044.0,4166.0,4206.0,4157.0,3667.0,3123.0,3125.0,3158.0,3663.0,3502.0,3801.0,3586.0,3433.0,3248.0,3125.0,3060.0,2577.0,2129.0,2087.0
394908,62,"New Haven, CT",Msa,CT,4604.0,3989.0,3643.0,3379.0,3802.0,4544.0,4592.0,4613.0,4581.0,4595.0,4479.0,4401.0,3975.0,3457.0,3339.0,3344.0,3757.0,4103.0,4448.0,4474.0,4414.0,4309.0,4158.0,4024.0,3510.0,2978.0,2947.0,3008.0,3192.0,2809.0,3084.0,3206.0,3181.0,3153.0,3226.0,3128.0,2709.0,2184.0,2074.0
394357,63,"Bakersfield, CA",Msa,CA,2650.0,2373.0,2568.0,2780.0,2983.0,3209.0,3295.0,3470.0,3542.0,3654.0,3536.0,3446.0,3167.0,2814.0,2992.0,2916.0,3139.0,3211.0,3315.0,3505.0,3531.0,3498.0,3386.0,3376.0,3108.0,2769.0,2782.0,2779.0,2932.0,2775.0,2980.0,2824.0,2797.0,2810.0,2757.0,2603.0,2197.0,1969.0,1959.0
394753,64,"Knoxville, TN",Msa,TN,4729.0,4398.0,4378.0,4261.0,4603.0,4888.0,4929.0,5018.0,5333.0,5307.0,5121.0,5158.0,4765.0,4262.0,4328.0,4255.0,4563.0,4747.0,4818.0,4920.0,4817.0,4856.0,4764.0,4857.0,4627.0,4084.0,4095.0,3905.0,4068.0,3905.0,4048.0,3889.0,3602.0,3424.0,3420.0,3645.0,3333.0,2918.0,3001.0
394653,65,"Greenville, SC",Msa,SC,6731.0,5929.0,6313.0,6177.0,6770.0,6955.0,6952.0,6916.0,7041.0,6992.0,6696.0,6739.0,6328.0,5737.0,6038.0,5869.0,6610.0,6690.0,7156.0,7669.0,7917.0,7977.0,7739.0,7518.0,6913.0,6339.0,6608.0,6508.0,6678.0,6662.0,6716.0,6289.0,6246.0,5895.0,5490.0,5468.0,4805.0,4535.0,4505.0
394952,66,"Ventura, CA",Msa,CA,1783.0,1499.0,1560.0,1650.0,1912.0,2093.0,2350.0,2488.0,2602.0,2697.0,2627.0,2577.0,2317.0,2010.0,2073.0,2061.0,2317.0,2444.0,2640.0,2710.0,2771.0,2598.0,2400.0,2280.0,2077.0,1658.0,1766.0,1850.0,1911.0,1793.0,2060.0,2119.0,2099.0,1917.0,1833.0,1773.0,1500.0,1228.0,1246.0
394318,67,"Allentown, PA",Msa,PA,4204.0,3654.0,3582.0,3537.0,3769.0,4153.0,4448.0,4677.0,4718.0,4643.0,4615.0,4679.0,4248.0,3686.0,3690.0,3562.0,3818.0,4114.0,4245.0,4344.0,4364.0,4289.0,4148.0,4077.0,3610.0,3150.0,3113.0,2954.0,2921.0,2249.0,2805.0,3276.0,3117.0,2933.0,2997.0,3032.0,2581.0,2270.0,2146.0
394561,68,"El Paso, TX",Msa,TX,4544.0,4533.0,4525.0,4640.0,4708.0,4542.0,4408.0,4304.0,4308.0,4161.0,4057.0,4117.0,4007.0,3719.0,3799.0,3772.0,3837.0,3837.0,3724.0,4020.0,4025.0,3958.0,3859.0,3938.0,3774.0,3623.0,3715.0,3922.0,3871.0,3674.0,3649.0,3459.0,3195.0,3208.0,3029.0,3058.0,2316.0,2262.0,2310.0
394367,69,"Baton Rouge, LA",Msa,LA,4186.0,4008.0,4205.0,4376.0,4750.0,4950.0,5195.0,5487.0,5509.0,5415.0,5173.0,5269.0,5101.0,4743.0,4945.0,5029.0,5340.0,5494.0,5508.0,5696.0,5728.0,5761.0,5535.0,5438.0,5172.0,4868.0,5054.0,5075.0,5240.0,4919.0,5079.0,4875.0,4672.0,4409.0,4101.0,4062.0,3723.0,3528.0,3644.0
394521,70,"Dayton, OH",Msa,OH,3159.0,2796.0,2703.0,2768.0,3001.0,3177.0,3279.0,3442.0,3533.0,3591.0,3631.0,3674.0,3340.0,2910.0,2702.0,2575.0,2767.0,2711.0,2809.0,3010.0,3025.0,2990.0,2929.0,2930.0,2622.0,2247.0,2285.0,2144.0,2308.0,2155.0,2205.0,2204.0,2254.0,2250.0,2302.0,2408.0,2067.0,1795.0,1731.0
394843,71,"McAllen, TX",Msa,TX,2283.0,2262.0,2330.0,2313.0,2469.0,2437.0,2458.0,2414.0,2400.0,2530.0,2498.0,2612.0,2548.0,2459.0,2734.0,2774.0,2798.0,2724.0,2729.0,2731.0,2734.0,2711.0,2668.0,2710.0,2629.0,2502.0,2628.0,2684.0,2678.0,2517.0,2541.0,2256.0,2087.0,1940.0,"",1834.0,1821.0,1858.0,1850.0
394486,72,"Columbia, SC",Msa,SC,6449.0,6085.0,5859.0,5703.0,6266.0,6417.0,6316.0,6419.0,6421.0,6325.0,5727.0,5794.0,5565.0,4961.0,5141.0,4990.0,5294.0,5298.0,5642.0,6264.0,6589.0,6488.0,6153.0,5954.0,5573.0,5273.0,5635.0,5316.0,5591.0,5188.0,5281.0,4751.0,4510.0,"","",4044.0,3457.0,3236.0,3188.0
394648,73,"Greensboro, NC",Msa,NC,3114.0,2842.0,2768.0,2876.0,3091.0,3311.0,3667.0,3383.0,3460.0,2896.0,2690.0,2761.0,2611.0,2327.0,2469.0,2387.0,2627.0,2655.0,2772.0,2852.0,2952.0,2917.0,2846.0,2777.0,2598.0,2297.0,2318.0,2279.0,2418.0,2284.0,2473.0,2328.0,2235.0,2116.0,2163.0,2238.0,1985.0,1807.0,1838.0
394304,74,"Akron, OH",Msa,OH,4433.0,3843.0,3715.0,3704.0,4126.0,4457.0,4673.0,4782.0,4870.0,4854.0,4593.0,4444.0,4053.0,3383.0,3208.0,3197.0,3546.0,3818.0,4299.0,4476.0,4568.0,4501.0,4430.0,4332.0,3943.0,3500.0,3264.0,3151.0,3415.0,2993.0,3173.0,3303.0,3368.0,3330.0,3188.0,3097.0,2754.0,2257.0,2229.0
753906,75,"North Port-Sarasota-Bradenton, FL",Msa,FL,9742.0,9716.0,11248.0,11697.0,12156.0,11973.0,10956.0,10380.0,9789.0,9401.0,9144.0,9817.0,10319.0,10320.0,12104.0,12255.0,12645.0,11894.0,11021.0,10816.0,10145.0,9653.0,9285.0,9686.0,9990.0,9745.0,11220.0,11474.0,11049.0,9945.0,9987.0,9372.0,8812.0,8354.0,7882.0,8238.0,7412.0,6812.0,6766.0
394798,76,"Little Rock, AR",Msa,AR,5291.0,4841.0,5019.0,4861.0,5306.0,5775.0,5958.0,6084.0,6115.0,6143.0,5987.0,5937.0,5638.0,5125.0,5222.0,5298.0,5605.0,5816.0,5191.0,5196.0,5153.0,4992.0,5322.0,5275.0,4891.0,4587.0,4575.0,4666.0,4933.0,4716.0,4853.0,4822.0,4834.0,4688.0,4317.0,4293.0,3455.0,2935.0,2906.0
395134,77,"Stockton, CA",Msa,CA,1478.0,1225.0,1265.0,1294.0,1457.0,1571.0,1766.0,1806.0,1912.0,2128.0,2088.0,2078.0,1948.0,1626.0,1609.0,1615.0,1744.0,1877.0,1980.0,2161.0,2220.0,2214.0,2229.0,2170.0,1927.0,1625.0,1513.0,1526.0,1609.0,1463.0,1619.0,1577.0,1434.0,1374.0,1394.0,1367.0,1089.0,911.0,907.0
394457,78,"Charleston, SC",Msa,SC,6071.0,5588.0,5749.0,6091.0,6748.0,6944.0,7159.0,7130.0,6831.0,6752.0,6257.0,6807.0,6508.0,5931.0,6348.0,6525.0,7110.0,7258.0,7430.0,7754.0,7578.0,7491.0,6968.0,7258.0,6634.0,6131.0,6526.0,6524.0,6689.0,6409.0,6875.0,6522.0,6168.0,5777.0,5430.0,5796.0,4975.0,4341.0,4314.0
395143,79,"Syracuse, NY",Msa,NY,2882.0,2534.0,2369.0,2322.0,2566.0,2830.0,3003.0,3226.0,3438.0,3437.0,3262.0,3085.0,2745.0,2377.0,2220.0,2171.0,2377.0,2564.0,2717.0,2842.0,2943.0,2959.0,2851.0,2757.0,2311.0,1945.0,1862.0,1768.0,1765.0,1520.0,1757.0,1993.0,1963.0,1965.0,1960.0,1863.0,1505.0,1292.0,1332.0
394484,80,"Colorado Springs, CO",Msa,CO,2106.0,1714.0,1882.0,1950.0,2337.0,2871.0,3449.0,3714.0,4044.0,3984.0,3795.0,3606.0,3226.0,2659.0,2573.0,2465.0,2782.0,3145.0,3628.0,4024.0,4046.0,4089.0,3797.0,3582.0,3011.0,2548.0,2557.0,2532.0,3124.0,2937.0,3699.0,4000.0,4011.0,3808.0,3519.0,3507.0,2765.0,2278.0,2413.0
395235,81,"Winston-Salem, NC",Msa,NC,2819.0,2532.0,2464.0,2636.0,3037.0,3240.0,3594.0,3303.0,3467.0,2936.0,2767.0,2792.0,2599.0,2203.0,2244.0,2299.0,2634.0,2707.0,2773.0,2747.0,2796.0,2764.0,2772.0,2752.0,2555.0,2247.0,2399.0,2338.0,2622.0,2357.0,2358.0,2220.0,2175.0,2091.0,2052.0,2170.0,1902.0,1703.0,1743.0
395224,82,"Wichita, KS",Msa,KS,2879.0,2610.0,2573.0,2475.0,2673.0,2776.0,2896.0,3109.0,3026.0,3083.0,2985.0,3046.0,2922.0,2642.0,2633.0,2540.0,2707.0,2824.0,2766.0,2843.0,2703.0,2712.0,2623.0,2597.0,2332.0,2136.0,2216.0,2168.0,2276.0,2201.0,2257.0,2118.0,2134.0,2094.0,2144.0,2174.0,2013.0,1767.0,""
395115,83,"Springfield, MA",Msa,MA,2044.0,1723.0,1612.0,1617.0,1796.0,2002.0,2229.0,2379.0,2391.0,2374.0,2364.0,2397.0,2085.0,1779.0,1705.0,1632.0,1820.0,1971.0,2164.0,2195.0,2187.0,2148.0,2133.0,2124.0,1867.0,1492.0,1449.0,1493.0,1557.0,1369.0,1557.0,1576.0,1516.0,1516.0,1543.0,1541.0,1305.0,1084.0,1035.0
394440,84,"Fort Myers, FL",Msa,FL,12229.0,12620.0,14444.0,14766.0,15641.0,14842.0,13959.0,12988.0,12398.0,12103.0,11871.0,12684.0,13529.0,13911.0,15944.0,16373.0,16486.0,16069.0,14831.0,14165.0,13187.0,12452.0,12097.0,12683.0,12869.0,12688.0,14093.0,13902.0,13569.0,12271.0,12229.0,11409.0,10667.0,10297.0,9790.0,9860.0,8990.0,8346.0,""
394399,85,"Boise City, ID",Msa,ID,4048.0,3354.0,3048.0,3114.0,3490.0,4041.0,3942.0,4101.0,4282.0,4595.0,4499.0,4409.0,4125.0,3495.0,3484.0,3408.0,3691.0,4232.0,4418.0,4480.0,4579.0,4556.0,4450.0,4541.0,4094.0,3473.0,3479.0,3493.0,3751.0,3782.0,4281.0,3877.0,3427.0,"","",2803.0,2140.0,1785.0,1921.0
395160,86,"Toledo, OH",Msa,OH,2610.0,2339.0,2335.0,2301.0,2440.0,2535.0,2609.0,2686.0,2849.0,2927.0,2791.0,2759.0,2480.0,2142.0,2141.0,1978.0,2181.0,2348.0,2360.0,2434.0,2445.0,2480.0,2426.0,2492.0,2304.0,2040.0,2033.0,2005.0,2002.0,1851.0,2004.0,1942.0,1870.0,1861.0,1835.0,1911.0,1656.0,1432.0,1412.0
394816,87,"Madison, WI",Msa,WI,2660.0,2205.0,2066.0,2216.0,2749.0,3245.0,3513.0,3660.0,3604.0,3497.0,3349.0,3205.0,2815.0,2281.0,2214.0,2330.0,2696.0,3067.0,3533.0,3633.0,3512.0,3480.0,3415.0,3302.0,2862.0,2399.0,2253.0,2458.0,2915.0,2825.0,3028.0,3075.0,3158.0,3082.0,2947.0,2937.0,2582.0,2051.0,1817.0
394766,88,"Lakeland, FL",Msa,FL,4317.0,4113.0,4465.0,4473.0,4681.0,4791.0,4667.0,4590.0,4672.0,4764.0,4840.0,4935.0,4880.0,4694.0,5457.0,5538.0,5747.0,5483.0,5262.0,5699.0,5587.0,5580.0,5649.0,5729.0,5422.0,5134.0,5518.0,5479.0,5464.0,5023.0,5232.0,4955.0,4841.0,4513.0,4394.0,4400.0,3990.0,3701.0,3692.0
394931,89,"Ogden, UT",Msa,UT,2040.0,1757.0,1909.0,1780.0,2079.0,2445.0,2744.0,2771.0,2885.0,3193.0,3120.0,3223.0,2882.0,2362.0,2510.0,2491.0,2687.0,2905.0,3226.0,3336.0,3373.0,3464.0,3471.0,3418.0,2936.0,2393.0,2314.0,2190.0,2699.0,2704.0,2844.0,2573.0,2420.0,2189.0,1950.0,1956.0,1472.0,1238.0,1351.0
394528,90,"Daytona Beach, FL",Msa,FL,5530.0,5360.0,5766.0,5853.0,6175.0,6450.0,6396.0,6385.0,6377.0,6365.0,6176.0,6362.0,6349.0,6084.0,6694.0,6768.0,6983.0,6738.0,6630.0,6749.0,6713.0,6535.0,6403.0,6539.0,6368.0,5996.0,6608.0,6582.0,6671.0,6241.0,6519.0,5988.0,5544.0,5125.0,4866.0,4987.0,4528.0,4335.0,4609.0
394531,91,"Des Moines, IA",Msa,IA,4274.0,3908.0,4115.0,4176.0,5112.0,4723.0,4902.0,5119.0,5115.0,5137.0,5155.0,5166.0,4714.0,4303.0,4388.0,4106.0,4508.0,4924.0,5008.0,5101.0,5264.0,5322.0,5366.0,5352.0,4983.0,4553.0,4505.0,4479.0,4922.0,4802.0,5033.0,4671.0,4540.0,4223.0,4042.0,4044.0,3551.0,3185.0,3221.0
394711,92,"Jackson, MS",Msa,MS,2894.0,2735.0,2826.0,2916.0,3174.0,3335.0,3554.0,3440.0,3378.0,3276.0,3062.0,3114.0,2946.0,2610.0,2679.0,2781.0,2996.0,3003.0,3070.0,3097.0,3049.0,2972.0,2893.0,2876.0,2809.0,2629.0,2619.0,2622.0,2743.0,2563.0,2617.0,2432.0,2341.0,2186.0,2034.0,2034.0,1761.0,1537.0,1516.0
394352,94,"Augusta, GA",Msa,GA,4077.0,3767.0,3827.0,3811.0,3999.0,4098.0,4144.0,4094.0,4124.0,4056.0,3903.0,3895.0,3744.0,3519.0,3684.0,3703.0,3829.0,3840.0,3987.0,4184.0,4225.0,4169.0,4183.0,4055.0,3630.0,3470.0,3607.0,3660.0,3643.0,3271.0,3225.0,2890.0,2981.0,2715.0,2570.0,2542.0,2209.0,2110.0,2211.0
394666,96,"Harrisburg, PA",Msa,PA,3374.0,2775.0,2680.0,2632.0,2897.0,3094.0,3189.0,3227.0,3237.0,3239.0,3067.0,3040.0,2756.0,2400.0,2289.0,2226.0,2439.0,2662.0,2873.0,2945.0,2911.0,2931.0,2910.0,2868.0,2670.0,2347.0,2272.0,2156.0,2066.0,1616.0,2104.0,2293.0,2142.0,2030.0,1826.0,1805.0,1552.0,1300.0,1451.0
395006,100,"Provo, UT",Msa,UT,1968.0,1764.0,1823.0,1614.0,1981.0,2548.0,3054.0,3292.0,3431.0,3440.0,3341.0,3678.0,3548.0,3166.0,3269.0,3174.0,3562.0,3904.0,4181.0,4317.0,4320.0,4433.0,4064.0,4086.0,3659.0,3058.0,3123.0,2978.0,3402.0,3667.0,4047.0,3556.0,3174.0,2851.0,2520.0,2485.0,1807.0,1430.0,1428.0
394602,159,"Fort Collins, CO",Msa,CO,2608.0,2115.0,2051.0,2105.0,2490.0,2800.0,3129.0,3241.0,3490.0,3465.0,3258.0,3590.0,3296.0,2667.0,2573.0,2540.0,2834.0,3314.0,3742.0,3181.0,3323.0,3327.0,3171.0,3028.0,2664.0,2226.0,2396.0,2265.0,2382.0,2405.0,3018.0,3032.0,2993.0,2788.0,2834.0,2591.0,2085.0,1804.0,1799.0
